"module","modSize","bkgrModSize","rank","enrichmentP","BonferoniP","nModGenesInTerm","fracOfBkgrModSize","fracOfBkgrTermSize","bkgrTermSize","termID","termOntology","termName","termDefinition"
"black",91,88,1,4.16672287378473e-06,0.0567632657095694,6,0.0681818181818182,0.075,80,"GO:0007612","BP","learning","Any process in an organism in which a relatively long-lasting adaptive behavioral change occurs as the result of experience."
"black",91,88,2,5.53732091767436e-05,0.754349228614778,5,0.0568181818181818,0.0649350649350649,77,"GO:0007613","BP","memory","The activities involved in the mental information processing system that receives (registers), modifies, stores, and retrieves informational stimuli. The main stages involved in the formation and retrieval of memory are encoding (processing of received information by acquisition), storage (building a permanent record of received information as a result of consolidation) and retrieval (calling back the stored information and use it in a suitable way to execute a given task)."
"black",91,88,3,8.35490173911191e-05,1,2,0.0227272727272727,0.666666666666667,3,"GO:0038026","BP","reelin-mediated signaling pathway","A series of molecular signals initiated by the binding of reelin (a secreted glycoprotein) to a receptor on the surface of a target cell, and ending with regulation of a downstream cellular process, e.g. transcription."
"black",91,88,4,8.43873811313546e-05,1,11,0.125,0.0214424951267057,513,"GO:0007610","BP","behavior","The internally coordinated responses (actions or inactions) of whole living organisms (individuals or groups) to internal or external stimuli."
"black",91,88,5,0.000131923227624239,1,6,0.0681818181818182,0.0408163265306122,147,"GO:0007611","BP","learning or memory","The acquisition and processing of information and/or the storage and retrieval of this information over time."
"black",91,88,6,0.000176219249534145,1,6,0.0681818181818182,0.0387096774193548,155,"GO:0050890","BP","cognition","The operation of the mind by which an organism becomes aware of objects of thought or perception; it includes the mental activities associated with thinking, learning, and memory."
"black",91,88,7,0.000995403025710697,1,4,0.0454545454545455,0.0481927710843374,83,"GO:0032412","BP","regulation of ion transmembrane transporter activity","Any process that modulates the activity of an ion transporter."
"black",91,88,8,0.00107080165766223,1,3,0.0340909090909091,0.0789473684210526,38,"GO:2001257","BP","regulation of cation channel activity","Any process that modulates the frequency, rate or extent of cation channel activity."
"black",91,88,9,0.00122324965258251,1,11,0.125,0.015647226173542,703,"GO:0043005","CC","neuron projection","A prolongation or process extending from a nerve cell, e.g. an axon or dendrite."
"black",91,88,10,0.00123795950604242,1,4,0.0454545454545455,0.0454545454545455,88,"GO:0022898","BP","regulation of transmembrane transporter activity","Any process that modulates the frequency, rate or extent of transmembrane transporter activity."
"blue",514,489,1,3.9344608966849e-20,5.35991607955383e-16,381,0.779141104294479,0.0393188854489164,9690,"GO:0044424","CC","intracellular part","Any constituent part of the living contents of a cell; the matter contained within (but not including) the plasma membrane, usually taken to exclude large vacuoles and masses of secretory or ingested material. In eukaryotes it includes the nucleus and cytoplasm."
"blue",514,489,2,4.08603763273027e-20,5.56640906706844e-16,384,0.785276073619632,0.0391517128874388,9808,"GO:0005622","CC","intracellular","The living contents of a cell; the matter contained within (but not including) the plasma membrane, usually taken to exclude large vacuoles and masses of secretory or ingested material. In eukaryotes it includes the nucleus and cytoplasm."
"blue",514,489,3,3.05798669218288e-18,4.16589527076073e-14,344,0.703476482617587,0.0404944084755739,8495,"GO:0043229","CC","intracellular organelle","Organized structure of distinctive morphology and function, occurring within the cell. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton. Excludes the plasma membrane."
"blue",514,489,4,2.65708123680347e-17,3.61974176889736e-13,319,0.652351738241309,0.0413855734302024,7708,"GO:0043231","CC","intracellular membrane-bounded organelle","Organized structure of distinctive morphology and function, bounded by a single or double lipid bilayer membrane and occurring within the cell. Includes the nucleus, mitochondria, plastids, vacuoles, and vesicles. Excludes the plasma membrane."
"blue",514,489,5,2.94419817113672e-17,4.01088116853955e-13,320,0.65439672801636,0.041306312120821,7747,"GO:0043227","CC","membrane-bounded organelle","Organized structure of distinctive morphology and function, bounded by a single or double lipid bilayer membrane. Includes the nucleus, mitochondria, plastids, vacuoles, and vesicles. Excludes the plasma membrane."
"blue",514,489,6,1.06207722512604e-14,1.44686780378921e-10,303,0.619631901840491,0.0407751312071054,7431,"GO:0005737","CC","cytoplasm","All of the contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures."
"blue",514,489,7,8.1293999899045e-13,1.10746816062469e-08,174,0.355828220858896,0.0483467629897194,3599,"GO:0044446","CC","intracellular organelle part","A constituent part of an intracellular organelle, an organized structure of distinctive morphology and function, occurring within the cell. Includes constituent parts of the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton but excludes the plasma membrane."
"blue",514,489,8,7.88961917125224e-12,1.07480281969969e-07,143,0.292433537832311,0.0507272082298687,2819,"GO:0043234","CC","protein complex","Any macromolecular complex composed of two or more polypeptide subunits, which may or may not be identical. Protein complexes may have other associated non-protein prosthetic groups, such as nucleotides, metal ions or other small molecules."
"blue",514,489,9,7.46354190943783e-10,1.01675831432272e-05,83,0.169734151329243,0.0589070262597587,1409,"GO:0005739","CC","mitochondrion","A semiautonomous, self replicating organelle that occurs in varying numbers, shapes, and sizes in the cytoplasm of virtually all eukaryotic cells. It is notably the site of tissue respiration."
"blue",514,489,10,3.07542312400658e-09,4.18964892183416e-05,195,0.398773006134969,0.0424097433666812,4598,"GO:0005634","CC","nucleus","A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent."
"brown",514,501,1,1.81005071868843e-13,2.46583209406925e-09,44,0.0878243512974052,0.108641975308642,405,"GO:0007268","BP","synaptic transmission","The process of communication from a neuron to a target (neuron, muscle, or secretory cell) across a synapse."
"brown",514,501,2,6.64988431521922e-13,9.05913740262314e-09,48,0.0958083832335329,0.0979591836734694,490,"GO:0019226","BP","transmission of nerve impulse","The neurological system process in which a signal is transmitted through the nervous system by synaptic transmission and the sequential electrochemical polarization and depolarization that travels across the membrane of a nerve cell (neuron) in response to stimulation."
"brown",514,501,3,1.2966776850991e-12,1.7664640104105e-08,56,0.111776447105788,0.0864197530864197,648,"GO:0007267","BP","cell-cell signaling","Any process that mediates the transfer of information from one cell to another."
